# initial holdings -- begin
account,email,owner,marketplace,session,cash,Security 288,Security 361,Security 577,Security 602
choice-moving,Surfer10@bmm,4848,323,6171,6171,644,NULL,1011170,1011170,1011170,1011192,LIMIT,SELL,1,1,2018-08-14T04:48:34.360,2018-08-14T04:48:48.781
choice-moving,Surfer6@bmm,4844,323,6171,6171,644,NULL,1011171,1011171,1011171,1011180,LIMIT,SELL,1,5,2018-08-14T04:48:34.728,2018-08-14T04:48:37.423
choice-moving,Surfer4@bmm,4842,323,6171,6171,644,NULL,1011172,1011152,1011152,1011158,CANCEL,SELL,3,1,2018-08-14T04:48:34.922,2018-08-14T04:48:34.925
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011173,1011111,1011111,1011111,CANCEL,SELL,1,3,2018-08-14T04:48:34.954,2018-08-14T04:48:34.958
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011174,1011174,1011174,0,LIMIT,BUY,4,3,2018-08-14T04:48:35.045,2018-08-14T04:48:35.057
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011175,1011174,1011174,1011163,LIMIT,BUY,1,1,2018-08-14T04:48:35.049,2018-08-14T04:48:35.057
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011176,1011174,1011174,1011164,LIMIT,BUY,1,1,2018-08-14T04:48:35.050,2018-08-14T04:48:35.057
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011177,1011174,1011174,1011178,LIMIT,BUY,2,1,2018-08-14T04:48:35.052,2018-08-14T04:48:35.058
choice-moving,Surfer13@bmm,4851,323,6171,6171,645,NULL,1011178,1011169,1011169,1011177,LIMIT,SELL,2,1,2018-08-14T04:48:35.054,2018-08-14T04:48:35.058
choice-moving,Surfer13@bmm,4851,323,6171,6171,645,NULL,1011179,1011169,1011169,1011225,LIMIT,SELL,2,1,2018-08-14T04:48:34.110,2018-08-14T04:49:32.737
choice-moving,Surfer6@bmm,4844,323,6171,6171,644,NULL,1011180,1011171,1011171,1011171,CANCEL,SELL,1,5,2018-08-14T04:48:37.419,2018-08-14T04:48:37.423
choice-moving,Surfer8@bmm,4846,323,6171,6171,645,NULL,1011181,1011181,1011181,1011296,LIMIT,SELL,1,3,2018-08-14T04:48:37.597,2018-08-14T04:51:32.789
choice-moving,Surfer7@bmm,4845,323,6171,6171,645,NULL,1011182,1011080,1011080,1011080,CANCEL,SELL,1,10,2018-08-14T04:48:38.171,2018-08-14T04:48:38.174
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011183,1011183,1011183,1011189,LIMIT,SELL,1,1,2018-08-14T04:48:38.206,2018-08-14T04:48:44.648
choice-moving,Surfer15@bmm,4853,323,6171,6171,645,NULL,1011184,1011184,1011184,0,LIMIT,SELL,4,1,2018-08-14T04:48:38.507,2018-08-14T04:49:32.738
choice-moving,Surfer7@bmm,4845,323,6171,6171,645,NULL,1011185,1011185,1011185,1011266,LIMIT,SELL,1,1,2018-08-14T04:48:41.264,2018-08-14T04:50:30.288
choice-moving,Surfer11@bmm,4849,323,6171,6171,644,NULL,1011186,1011186,1011186,0,LIMIT,BUY,1,2,2018-08-14T04:48:41.765,2018-08-14T04:48:41.771
choice-moving,Surfer11@bmm,4849,323,6171,6171,644,NULL,1011187,1011186,1011186,1011168,LIMIT,BUY,1,1,2018-08-14T04:48:41.769,2018-08-14T04:48:41.771
choice-moving,Surfer3@bmm,4841,323,6171,6171,645,NULL,1011188,1011188,1011188,1011306,LIMIT,SELL,1,1,2018-08-14T04:48:42.307,2018-08-14T04:51:44.973
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011189,1011183,1011183,1011183,CANCEL,SELL,1,1,2018-08-14T04:48:44.644,2018-08-14T04:48:44.648
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011190,1011190,1011190,1011243,LIMIT,SELL,1,2,2018-08-14T04:48:48.409,2018-08-14T04:49:48.205
choice-moving,Surfer11@bmm,4849,323,6171,6171,644,NULL,1011191,1011191,1011191,0,LIMIT,BUY,1,4,2018-08-14T04:48:48.775,2018-08-14T04:48:48.781
choice-moving,Surfer11@bmm,4849,323,6171,6171,644,NULL,1011192,1011191,1011191,1011170,LIMIT,BUY,1,1,2018-08-14T04:48:48.779,2018-08-14T04:48:48.781
choice-moving,Surfer18@bmm,4856,323,6171,6171,644,NULL,1011193,1011193,1011193,1011250,LIMIT,SELL,1,3,2018-08-14T04:48:48.983,2018-08-14T04:49:53.601
choice-moving,Surfer17@bmm,4855,323,6171,6171,645,NULL,1011194,1011194,1011194,1011273,LIMIT,SELL,3,4,2018-08-14T04:48:50.302,2018-08-14T04:50:51.795
choice-moving,Surfer4@bmm,4842,323,6171,6171,644,NULL,1011195,1011195,1011195,0,LIMIT,SELL,3,1,2018-08-14T04:48:53.446,2018-08-14T04:49:09.812
choice-moving,Surfer14@bmm,4852,323,6171,6171,642,NULL,1011196,1011196,1011196,1011046,LIMIT,SELL,1,100,2018-08-14T04:48:54.463,2018-08-14T04:48:54.469
choice-moving,Surfer17@bmm,4855,323,6171,6171,645,NULL,1011197,1011197,1011197,1011323,LIMIT,SELL,1,1,2018-08-14T04:48:59.196,2018-08-14T04:51:58.539
choice-moving,Surfer5@bmm,4843,323,6171,6171,645,NULL,1011198,1011198,1011198,NULL,LIMIT,SELL,1,100,2018-08-14T04:48:59.530,2018-08-14T04:48:59.532
choice-moving,Surfer16@bmm,4854,323,6171,6171,642,NULL,1011199,1011199,1011199,0,LIMIT,SELL,1,1,2018-08-14T04:49:07.641,2018-08-14T04:49:07.650
choice-moving,Surfer16@bmm,4854,323,6171,6171,642,NULL,1011200,1011199,1011199,1011047,LIMIT,SELL,1,100,2018-08-14T04:49:07.648,2018-08-14T04:49:07.651
choice-moving,Surfer16@bmm,4854,323,6171,6171,642,NULL,1011201,1011201,1011201,0,LIMIT,SELL,1,1,2018-08-14T04:49:08.570,2018-08-14T04:49:08.578
choice-moving,Surfer16@bmm,4854,323,6171,6171,642,NULL,1011202,1011201,1011201,1011064,LIMIT,SELL,1,100,2018-08-14T04:49:08.576,2018-08-14T04:49:08.578
choice-moving,Surfer14@bmm,4852,323,6171,6171,644,NULL,1011203,1011203,1011203,0,LIMIT,BUY,1,2,2018-08-14T04:49:09.803,2018-08-14T04:49:09.812
choice-moving,Surfer14@bmm,4852,323,6171,6171,644,NULL,1011204,1011203,1011203,1011205,LIMIT,BUY,1,1,2018-08-14T04:49:09.807,2018-08-14T04:49:09.813
choice-moving,Surfer4@bmm,4842,323,6171,6171,644,NULL,1011205,1011195,1011195,1011204,LIMIT,SELL,1,1,2018-08-14T04:49:09.809,2018-08-14T04:49:09.813
choice-moving,Surfer4@bmm,4842,323,6171,6171,644,NULL,1011206,1011195,1011195,1011213,LIMIT,SELL,2,1,2018-08-14T04:48:53.446,2018-08-14T04:49:17.506
choice-moving,Surfer16@bmm,4854,323,6171,6171,642,NULL,1011207,1011207,1011207,0,LIMIT,SELL,1,1,2018-08-14T04:49:10.203,2018-08-14T04:49:10.209
choice-moving,Surfer16@bmm,4854,323,6171,6171,642,NULL,1011208,1011207,1011207,1011089,LIMIT,SELL,1,99,2018-08-14T04:49:10.207,2018-08-14T04:49:10.209
choice-moving,Surfer16@bmm,4854,323,6171,6171,642,NULL,1011209,1011209,1011209,0,LIMIT,SELL,1,1,2018-08-14T04:49:11.378,2018-08-14T04:49:11.383
choice-moving,Surfer16@bmm,4854,323,6171,6171,642,NULL,1011210,1011209,1011209,1011097,LIMIT,SELL,1,99,2018-08-14T04:49:11.382,2018-08-14T04:49:11.384
choice-moving,Surfer6@bmm,4844,323,6171,6171,644,NULL,1011211,1011211,1011211,1011214,LIMIT,SELL,1,1,2018-08-14T04:49:12.822,2018-08-14T04:49:17.506
choice-moving,Surfer14@bmm,4852,323,6171,6171,644,NULL,1011212,1011212,1011212,0,LIMIT,BUY,3,4,2018-08-14T04:49:17.498,2018-08-14T04:49:17.506
choice-moving,Surfer14@bmm,4852,323,6171,6171,644,NULL,1011213,1011212,1011212,1011206,LIMIT,BUY,2,1,2018-08-14T04:49:17.502,2018-08-14T04:49:17.506
choice-moving,Surfer14@bmm,4852,323,6171,6171,644,NULL,1011214,1011212,1011212,1011211,LIMIT,BUY,1,1,2018-08-14T04:49:17.504,2018-08-14T04:49:17.506
choice-moving,Surfer4@bmm,4842,323,6171,6171,642,NULL,1011215,1011215,1011215,1011275,LIMIT,BUY,6,100,2018-08-14T04:49:20.033,2018-08-14T04:50:53.264
choice-moving,Surfer6@bmm,4844,323,6171,6171,644,NULL,1011216,1011216,1011216,1011231,LIMIT,SELL,1,1,2018-08-14T04:49:21.308,2018-08-14T04:49:36.759
choice-moving,Surfer8@bmm,4846,323,6171,6171,642,NULL,1011217,1011217,1011217,1011282,LIMIT,BUY,1,99,2018-08-14T04:49:21.801,2018-08-14T04:51:09.775
choice-moving,Surfer6@bmm,4844,323,6171,6171,644,NULL,1011218,1011218,1011218,1011232,LIMIT,SELL,1,1,2018-08-14T04:49:21.931,2018-08-14T04:49:37.390
choice-moving,Surfer6@bmm,4844,323,6171,6171,644,NULL,1011219,1011219,1011219,1011234,LIMIT,SELL,1,1,2018-08-14T04:49:22.707,2018-08-14T04:49:37.627
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011220,1011220,1011220,NULL,LIMIT,SELL,1,18,2018-08-14T04:49:27.071,2018-08-14T04:49:27.073
choice-moving,Surfer8@bmm,4846,323,6171,6171,644,NULL,1011221,1011132,1011132,1011132,CANCEL,SELL,2,3,2018-08-14T04:49:27.101,2018-08-14T04:49:27.105
choice-moving,Surfer8@bmm,4846,323,6171,6171,644,NULL,1011222,1011222,1011222,1011244,LIMIT,SELL,1,2,2018-08-14T04:49:30.130,2018-08-14T04:49:49.753
choice-moving,Surfer19@bmm,4857,323,6171,6171,642,NULL,1011223,1011146,1011146,1011146,CANCEL,BUY,10,75,2018-08-14T04:49:31.321,2018-08-14T04:49:31.325
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011224,1011224,1011224,0,LIMIT,BUY,5,6,2018-08-14T04:49:32.724,2018-08-14T04:49:32.737
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011225,1011224,1011224,1011179,LIMIT,BUY,2,1,2018-08-14T04:49:32.728,2018-08-14T04:49:32.738
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011226,1011224,1011224,1011227,LIMIT,BUY,3,1,2018-08-14T04:49:32.731,2018-08-14T04:49:32.738
choice-moving,Surfer15@bmm,4853,323,6171,6171,645,NULL,1011227,1011184,1011184,1011226,LIMIT,SELL,3,1,2018-08-14T04:49:32.733,2018-08-14T04:49:32.738
choice-moving,Surfer15@bmm,4853,323,6171,6171,645,NULL,1011228,1011184,1011184,1011305,LIMIT,SELL,1,1,2018-08-14T04:48:38.507,2018-08-14T04:51:44.973
choice-moving,Surfer17@bmm,4855,323,6171,6171,642,NULL,1011229,1011229,1011229,NULL,LIMIT,BUY,1,99,2018-08-14T04:49:34.511,2018-08-14T04:49:34.513
choice-moving,Surfer4@bmm,4842,323,6171,6171,643,NULL,1011230,1011230,1011230,1011259,LIMIT,BUY,2,100,2018-08-14T04:49:36.211,2018-08-14T04:50:14.591
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011231,1011231,1011231,1011216,LIMIT,BUY,1,1,2018-08-14T04:49:36.754,2018-08-14T04:49:36.759
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011232,1011232,1011232,1011218,LIMIT,BUY,1,1,2018-08-14T04:49:37.386,2018-08-14T04:49:37.390
choice-moving,Surfer18@bmm,4856,323,6171,6171,642,NULL,1011233,1011233,1011233,NULL,LIMIT,BUY,1,98,2018-08-14T04:49:37.445,2018-08-14T04:49:37.447
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011234,1011234,1011234,1011219,LIMIT,BUY,1,1,2018-08-14T04:49:37.622,2018-08-14T04:49:37.626
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011235,1011235,1011235,1011241,LIMIT,BUY,1,1,2018-08-14T04:49:37.858,2018-08-14T04:49:43.709
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011236,1011236,1011236,1011238,LIMIT,BUY,1,1,2018-08-14T04:49:38.311,2018-08-14T04:49:42.803
choice-moving,Surfer14@bmm,4852,323,6171,6171,643,NULL,1011237,1011139,1011139,1011139,CANCEL,BUY,1,100,2018-08-14T04:49:42.366,2018-08-14T04:49:42.370
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011238,1011236,1011236,1011236,CANCEL,BUY,1,1,2018-08-14T04:49:42.799,2018-08-14T04:49:42.803
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011239,1011236,1011236,1011239,CANCEL,BUY,1,1,2018-08-14T04:49:43.023,2018-08-14T04:49:43.027
choice-moving,Surfer19@bmm,4857,323,6171,6171,642,NULL,1011240,1011240,1011240,1011267,LIMIT,BUY,8,100,2018-08-14T04:49:43.262,2018-08-14T04:50:35.063
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011241,1011235,1011235,1011235,CANCEL,BUY,1,1,2018-08-14T04:49:43.705,2018-08-14T04:49:43.709
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011242,1011242,1011242,1011148,LIMIT,BUY,1,2,2018-08-14T04:49:46.079,2018-08-14T04:49:46.082
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011243,1011243,1011243,1011190,LIMIT,BUY,1,2,2018-08-14T04:49:48.199,2018-08-14T04:49:48.205
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011244,1011244,1011244,1011222,LIMIT,BUY,1,2,2018-08-14T04:49:49.748,2018-08-14T04:49:49.752
choice-moving,Surfer1@bmm,4839,323,6171,6171,642,NULL,1011245,1011245,1011245,NULL,LIMIT,BUY,1,98,2018-08-14T04:49:50.240,2018-08-14T04:49:50.242
choice-moving,Surfer10@bmm,4848,323,6171,6171,644,NULL,1011246,1011246,1011246,1011249,LIMIT,SELL,1,1,2018-08-14T04:49:51.092,2018-08-14T04:49:52.636
choice-moving,Surfer14@bmm,4852,323,6171,6171,643,NULL,1011247,1011247,1011247,1011260,LIMIT,BUY,1,100,2018-08-14T04:49:52.398,2018-08-14T04:50:14.591
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011248,1011248,1011248,0,LIMIT,BUY,1,3,2018-08-14T04:49:52.627,2018-08-14T04:49:52.636
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011249,1011248,1011248,1011246,LIMIT,BUY,1,1,2018-08-14T04:49:52.633,2018-08-14T04:49:52.636
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011250,1011250,1011250,1011193,LIMIT,BUY,1,3,2018-08-14T04:49:53.596,2018-08-14T04:49:53.601
choice-moving,Surfer10@bmm,4848,323,6171,6171,644,NULL,1011251,1011083,1011083,1011083,CANCEL,SELL,1,21,2018-08-14T04:49:58.626,2018-08-14T04:49:58.630
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011252,1011252,1011252,1011256,LIMIT,SELL,1,2,2018-08-14T04:50:00.789,2018-08-14T04:50:12.885
choice-moving,Surfer8@bmm,4846,323,6171,6171,643,NULL,1011253,1011253,1011253,NULL,LIMIT,BUY,1,99,2018-08-14T04:50:02.081,2018-08-14T04:50:02.083
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011254,1011254,1011254,NULL,LIMIT,SELL,1,19,2018-08-14T04:50:07.375,2018-08-14T04:50:07.377
choice-moving,Surfer5@bmm,4843,323,6171,6171,645,NULL,1011255,1011255,1011255,NULL,LIMIT,SELL,1,100,2018-08-14T04:50:12.872,2018-08-14T04:50:12.874
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011256,1011252,1011252,1011252,CANCEL,SELL,1,2,2018-08-14T04:50:12.877,2018-08-14T04:50:12.885
choice-moving,Surfer15@bmm,4853,323,6171,6171,643,NULL,1011257,1011257,1011257,0,LIMIT,SELL,4,100,2018-08-14T04:50:14.579,2018-08-14T04:50:14.591
choice-moving,Surfer15@bmm,4853,323,6171,6171,643,NULL,1011258,1011257,1011257,1011056,LIMIT,SELL,1,100,2018-08-14T04:50:14.585,2018-08-14T04:50:14.591
choice-moving,Surfer15@bmm,4853,323,6171,6171,643,NULL,1011259,1011257,1011257,1011230,LIMIT,SELL,2,100,2018-08-14T04:50:14.587,2018-08-14T04:50:14.591
choice-moving,Surfer15@bmm,4853,323,6171,6171,643,NULL,1011260,1011257,1011257,1011247,LIMIT,SELL,1,100,2018-08-14T04:50:14.589,2018-08-14T04:50:14.592
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011261,1011261,1011261,1011274,LIMIT,SELL,1,12,2018-08-14T04:50:15.818,2018-08-14T04:50:53.222
choice-moving,Surfer8@bmm,4846,323,6171,6171,644,NULL,1011262,1011262,1011262,NULL,LIMIT,SELL,1,88,2018-08-14T04:50:19.903,2018-08-14T04:50:19.905
choice-moving,Surfer5@bmm,4843,323,6171,6171,645,NULL,1011263,1011263,1011263,NULL,LIMIT,SELL,1,100,2018-08-14T04:50:20.288,2018-08-14T04:50:20.290
choice-moving,Surfer14@bmm,4852,323,6171,6171,644,NULL,1011264,1011264,1011264,1011279,LIMIT,SELL,3,10,2018-08-14T04:50:25.615,2018-08-14T04:51:02.503
choice-moving,Surfer10@bmm,4848,323,6171,6171,644,NULL,1011265,1011265,1011265,1011295,LIMIT,SELL,1,10,2018-08-14T04:50:26.103,2018-08-14T04:51:28.029
choice-moving,Surfer7@bmm,4845,323,6171,6171,645,NULL,1011266,1011185,1011185,1011185,CANCEL,SELL,1,1,2018-08-14T04:50:30.284,2018-08-14T04:50:30.288
choice-moving,Surfer19@bmm,4857,323,6171,6171,642,NULL,1011267,1011240,1011240,1011240,CANCEL,BUY,8,100,2018-08-14T04:50:35.059,2018-08-14T04:50:35.063
choice-moving,Surfer16@bmm,4854,323,6171,6171,645,NULL,1011268,1011268,1011268,1011324,LIMIT,SELL,1,1,2018-08-14T04:50:40.126,2018-08-14T04:51:58.540
choice-moving,Surfer18@bmm,4856,323,6171,6171,644,NULL,1011269,1011269,1011269,NULL,LIMIT,SELL,1,90,2018-08-14T04:50:42.856,2018-08-14T04:50:42.858
choice-moving,Surfer8@bmm,4846,323,6171,6171,644,NULL,1011270,1011270,1011270,1011318,LIMIT,SELL,1,96,2018-08-14T04:50:45.699,2018-08-14T04:51:54.429
choice-moving,Surfer10@bmm,4848,323,6171,6171,642,NULL,1011271,1011052,1011052,1011052,CANCEL,BUY,1,90,2018-08-14T04:50:47.330,2018-08-14T04:50:47.334
choice-moving,Surfer9@bmm,4847,323,6171,6171,643,NULL,1011272,1011272,1011272,1011278,LIMIT,SELL,4,100,2018-08-14T04:50:50.471,2018-08-14T04:51:02.256
choice-moving,Surfer17@bmm,4855,323,6171,6171,645,NULL,1011273,1011194,1011194,1011194,CANCEL,SELL,3,4,2018-08-14T04:50:51.791,2018-08-14T04:50:51.795
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011274,1011261,1011261,1011261,CANCEL,SELL,1,12,2018-08-14T04:50:53.217,2018-08-14T04:50:53.222
choice-moving,Surfer4@bmm,4842,323,6171,6171,642,NULL,1011275,1011215,1011215,1011215,CANCEL,BUY,6,100,2018-08-14T04:50:53.260,2018-08-14T04:50:53.264
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011276,1011276,1011276,1011281,LIMIT,SELL,1,3,2018-08-14T04:50:56.222,2018-08-14T04:51:06.983
choice-moving,Surfer17@bmm,4855,323,6171,6171,645,NULL,1011277,1011277,1011277,1011325,LIMIT,SELL,2,1,2018-08-14T04:50:56.560,2018-08-14T04:51:58.540
choice-moving,Surfer4@bmm,4842,323,6171,6171,643,NULL,1011278,1011278,1011278,1011272,LIMIT,BUY,4,100,2018-08-14T04:51:02.251,2018-08-14T04:51:02.256
choice-moving,Surfer14@bmm,4852,323,6171,6171,644,NULL,1011279,1011264,1011264,1011264,CANCEL,SELL,3,10,2018-08-14T04:51:02.499,2018-08-14T04:51:02.503
choice-moving,Surfer8@bmm,4846,323,6171,6171,642,NULL,1011280,1011280,1011280,0,LIMIT,SELL,4,100,2018-08-14T04:51:06.962,2018-08-14T04:51:12.242
choice-moving,Surfer9@bmm,4847,323,6171,6171,644,NULL,1011281,1011281,1011281,1011276,LIMIT,BUY,1,3,2018-08-14T04:51:06.978,2018-08-14T04:51:06.983
choice-moving,Surfer8@bmm,4846,323,6171,6171,642,NULL,1011282,1011217,1011217,1011217,CANCEL,BUY,1,99,2018-08-14T04:51:09.772,2018-08-14T04:51:09.775
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011283,1011283,1011283,1011314,LIMIT,SELL,1,1,2018-08-14T04:51:10.511,2018-08-14T04:51:51.969
choice-moving,Surfer4@bmm,4842,323,6171,6171,642,NULL,1011284,1011284,1011284,1011285,LIMIT,BUY,2,100,2018-08-14T04:51:12.234,2018-08-14T04:51:12.242
choice-moving,Surfer8@bmm,4846,323,6171,6171,642,NULL,1011285,1011280,1011280,1011284,LIMIT,SELL,2,100,2018-08-14T04:51:12.238,2018-08-14T04:51:12.242
choice-moving,Surfer8@bmm,4846,323,6171,6171,642,NULL,1011286,1011280,1011280,1011288,LIMIT,SELL,2,100,2018-08-14T04:51:06.962,2018-08-14T04:51:17.232
choice-moving,Surfer18@bmm,4856,323,6171,6171,643,NULL,1011287,1011287,1011287,1011289,LIMIT,BUY,1,100,2018-08-14T04:51:15.099,2018-08-14T04:51:18.921
choice-moving,Surfer19@bmm,4857,323,6171,6171,642,NULL,1011288,1011288,1011288,1011286,LIMIT,BUY,2,100,2018-08-14T04:51:17.228,2018-08-14T04:51:17.232
choice-moving,Surfer18@bmm,4856,323,6171,6171,643,NULL,1011289,1011287,1011287,1011287,CANCEL,BUY,1,100,2018-08-14T04:51:18.917,2018-08-14T04:51:18.921
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011290,1011290,1011290,NULL,LIMIT,SELL,1,10,2018-08-14T04:51:19.980,2018-08-14T04:51:19.982
choice-moving,Surfer14@bmm,4852,323,6171,6171,642,NULL,1011291,1011291,1011291,1011294,LIMIT,SELL,1,100,2018-08-14T04:51:20.837,2018-08-14T04:51:23.963
choice-moving,Surfer11@bmm,4849,323,6171,6171,644,NULL,1011292,1011292,1011292,1011301,LIMIT,SELL,1,4,2018-08-14T04:51:20.951,2018-08-14T04:51:39.828
choice-moving,Surfer11@bmm,4849,323,6171,6171,644,NULL,1011293,1011293,1011293,1011300,LIMIT,SELL,1,4,2018-08-14T04:51:21.185,2018-08-14T04:51:37.181
choice-moving,Surfer18@bmm,4856,323,6171,6171,642,NULL,1011294,1011294,1011294,1011291,LIMIT,BUY,1,100,2018-08-14T04:51:23.959,2018-08-14T04:51:23.963
choice-moving,Surfer10@bmm,4848,323,6171,6171,644,NULL,1011295,1011265,1011265,1011265,CANCEL,SELL,1,10,2018-08-14T04:51:28.025,2018-08-14T04:51:28.029
choice-moving,Surfer8@bmm,4846,323,6171,6171,645,NULL,1011296,1011181,1011181,1011181,CANCEL,SELL,1,3,2018-08-14T04:51:32.785,2018-08-14T04:51:32.789
choice-moving,Surfer10@bmm,4848,323,6171,6171,644,NULL,1011297,1011297,1011297,1011313,LIMIT,SELL,1,3,2018-08-14T04:51:32.898,2018-08-14T04:51:51.736
choice-moving,Surfer17@bmm,4855,323,6171,6171,645,NULL,1011298,1011298,1011298,1011326,LIMIT,SELL,1,1,2018-08-14T04:51:32.963,2018-08-14T04:51:58.540
choice-moving,Surfer8@bmm,4846,323,6171,6171,645,NULL,1011299,1011299,1011299,NULL,LIMIT,SELL,1,100,2018-08-14T04:51:36.040,2018-08-14T04:51:36.041
choice-moving,Surfer11@bmm,4849,323,6171,6171,644,NULL,1011300,1011293,1011293,1011293,CANCEL,SELL,1,4,2018-08-14T04:51:37.178,2018-08-14T04:51:37.181
choice-moving,Surfer11@bmm,4849,323,6171,6171,644,NULL,1011301,1011292,1011292,1011292,CANCEL,SELL,1,4,2018-08-14T04:51:39.824,2018-08-14T04:51:39.828
choice-moving,Surfer19@bmm,4857,323,6171,6171,642,NULL,1011302,1011302,1011302,1011311,LIMIT,BUY,2,100,2018-08-14T04:51:41.433,2018-08-14T04:51:48.899
choice-moving,Surfer3@bmm,4841,323,6171,6171,642,NULL,1011303,1011041,1011041,1011041,CANCEL,BUY,1,87,2018-08-14T04:51:44.496,2018-08-14T04:51:44.500
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011304,1011304,1011304,0,LIMIT,BUY,2,14,2018-08-14T04:51:44.961,2018-08-14T04:51:44.972
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011305,1011304,1011304,1011228,LIMIT,BUY,1,1,2018-08-14T04:51:44.967,2018-08-14T04:51:44.973
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011306,1011304,1011304,1011188,LIMIT,BUY,1,1,2018-08-14T04:51:44.970,2018-08-14T04:51:44.973
choice-moving,Surfer9@bmm,4847,323,6171,6171,644,NULL,1011307,1011307,1011307,1011309,LIMIT,BUY,1,1,2018-08-14T04:51:45.302,2018-08-14T04:51:47.075
choice-moving,Surfer9@bmm,4847,323,6171,6171,644,NULL,1011308,1011308,1011308,1011312,LIMIT,BUY,1,1,2018-08-14T04:51:45.959,2018-08-14T04:51:49.253
choice-moving,Surfer11@bmm,4849,323,6171,6171,644,NULL,1011309,1011309,1011309,1011307,LIMIT,SELL,1,1,2018-08-14T04:51:47.071,2018-08-14T04:51:47.075
choice-moving,Surfer9@bmm,4847,323,6171,6171,644,NULL,1011310,1011310,1011310,1011317,LIMIT,BUY,1,1,2018-08-14T04:51:47.132,2018-08-14T04:51:54.262
choice-moving,Surfer19@bmm,4857,323,6171,6171,642,NULL,1011311,1011302,1011302,1011302,CANCEL,BUY,2,100,2018-08-14T04:51:48.894,2018-08-14T04:51:48.898
choice-moving,Surfer11@bmm,4849,323,6171,6171,644,NULL,1011312,1011312,1011312,1011308,LIMIT,SELL,1,1,2018-08-14T04:51:49.248,2018-08-14T04:51:49.253
choice-moving,Surfer10@bmm,4848,323,6171,6171,644,NULL,1011313,1011297,1011297,1011297,CANCEL,SELL,1,3,2018-08-14T04:51:51.732,2018-08-14T04:51:51.736
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011314,1011283,1011283,1011283,CANCEL,SELL,1,1,2018-08-14T04:51:51.965,2018-08-14T04:51:51.969
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011315,1011315,1011315,NULL,LIMIT,SELL,1,25,2018-08-14T04:51:52.969,2018-08-14T04:51:52.971
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011316,1011316,1011316,NULL,LIMIT,SELL,1,25,2018-08-14T04:51:53.709,2018-08-14T04:51:53.711
choice-moving,Surfer10@bmm,4848,323,6171,6171,644,NULL,1011317,1011317,1011317,1011310,LIMIT,SELL,1,1,2018-08-14T04:51:54.258,2018-08-14T04:51:54.262
choice-moving,Surfer8@bmm,4846,323,6171,6171,644,NULL,1011318,1011270,1011270,1011270,CANCEL,SELL,1,96,2018-08-14T04:51:54.425,2018-08-14T04:51:54.429
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011319,1011319,1011319,NULL,LIMIT,SELL,1,25,2018-08-14T04:51:55.660,2018-08-14T04:51:55.662
